PATH
/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/bin_ohpc:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/bin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/bin/intel64:/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/bin:/home/maromgroup/marom/anaconda/anaconda3/bin:/home/ibier/anaconda3/bin:/home/maromgroup/marom/anaconda/anaconda3/condabin:/usr/lib64/qt-3.3/bin:/opt/ohpc/pub/prun/1.1:/opt/ohpc/pub/autotools/bin:/opt/ohpc/pub/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/ibier/.local/bin:/home/ibier/bin
 
PYTHONPATH
/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/lib/python3.6:/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/lib/python3.6/site-packages:/home/maromgroup/Hab/Software/aims_as_python_lib
 
LD_LIBRARY_PATH
/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/lib:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/mic/lib:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64_lin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/ipp/lib/intel64:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mkl/lib/intel64_lin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.1:/opt/ohpc/pub/intel/intel18/debugger_2018/iga/lib:/opt/ohpc/pub/intel/intel18/debugger_2018/libipt/intel64/lib:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/daal/lib/intel64_lin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64_lin/gcc4.4
/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/bin/python
/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/bin/mpirun

Currently Loaded Modules:
  1) autotools   4) python3/anaconda3     7) impi/2018_Update_3
spg  48 Wyckoff position 2c with site symmetry 222 is compatible.
spg  48 Wyckoff position 2b with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  47 Wyckoff position 2n with site symmetry mm2 is compatible.
spg  47 Wyckoff position 2m with site symmetry mm2 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  48 Wyckoff position 2d with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  48 Wyckoff position 2b with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  47 Wyckoff position 2i with site symmetry mm2 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  47 Wyckoff position 2j with site symmetry mm2 is compatible.
spg  47 Wyckoff position 2i with site symmetry mm2 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  48 Wyckoff position 2c with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  48 Wyckoff position 2b with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  48 Wyckoff position 2b with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  48 Wyckoff position 2b with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  48 Wyckoff position 2b with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  48 Wyckoff position 2b with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  47 Wyckoff position 2l with site symmetry mm2 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  48 Wyckoff position 2c with site symmetry 222 is compatible.
spg  48 Wyckoff position 2b with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  48 Wyckoff position 2d with site symmetry 222 is compatible.
spg  48 Wyckoff position 2c with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  48 Wyckoff position 2d with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  48 Wyckoff position 2b with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  47 Wyckoff position 2r with site symmetry mm2 is compatible.
spg  47 Wyckoff position 2q with site symmetry mm2 is compatible.
spg  47 Wyckoff position 2r with site symmetry mm2 is compatible.
spg  47 Wyckoff position 2q with site symmetry mm2 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  47 Wyckoff position 2k with site symmetry mm2 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2a with site symmetry 2/m is compatible.
spg  48 Wyckoff position 2b with site symmetry 222 is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2a with site symmetry 2/m is compatible.
spg  48 Wyckoff position 2c with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2a with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  47 Wyckoff position 2p with site symmetry mm2 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  49 Wyckoff position 2d with site symmetry 2/m is compatible.
spg  47 Wyckoff position 2j with site symmetry mm2 is compatible.
spg  47 Wyckoff position 2i with site symmetry mm2 is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2g with site symmetry 222 is compatible.
spg  49 Wyckoff position 2a with site symmetry 2/m is compatible.
spg  50 Wyckoff position 2d with site symmetry 222 is compatible.
spg  49 Wyckoff position 2f with site symmetry 222 is compatible.
spg  49 Wyckoff position 2e with site symmetry 222 is compatible.
spg  50 Wyckoff position 2d with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2h with site symmetry 222 is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2a with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  50 Wyckoff position 2d with site symmetry 222 is compatible.
spg  48 Wyckoff position 2b with site symmetry 222 is compatible.
spg  48 Wyckoff position 2a with site symmetry 222 is compatible.
spg  49 Wyckoff position 2c with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2b with site symmetry 2/m is compatible.
spg  49 Wyckoff position 2a with site symmetry 2/m is compatible.
